
CCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377816235.702786
e377816235.757726
r1
xCompileC
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.mb917b4ab0485b641^dbfac1ab0485b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m0000000000000000^4592"CompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o Classes/NSArray+Comparisons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/PrecompiledHeaders/CordovaLib_Prefix-gtugmyxksfhsuofihsgsprcjrlwp/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.d --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o36"01FE27AE-02EC-46B0-A747-58DEFA822A85-

CCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377816233.264956
e377816233.341738
r1
xCompileC
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m570744a90485b641^897c57a90485b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m0000000000000000^4556"CompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/PrecompiledHeaders/CordovaLib_Prefix-gtugmyxksfhsuofihsgsprcjrlwp/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.d --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o36"4B1ED930-B229-4C8B-B02E-5B541ED675D2-

CCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377816232.498056
e377816232.595150
r1
xCompileC
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m7cb57fa80485b641^c05b98a80485b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m0000000000000000^4616"CompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/PrecompiledHeaders/CordovaLib_Prefix-gtugmyxksfhsuofihsgsprcjrlwp/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.d --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o36"9F6AE801-80DE-4A5B-87B7-75E9DE60623B-

CCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377816234.432104
e377816234.494233
r1
xCompileC
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m331b70aa0485b641^72867eaa0485b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0000000000000000^4652"CompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/BuildProductsPath/Release-iphoneos -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/PrecompiledHeaders/CordovaLib_Prefix-gtugmyxksfhsuofihsgsprcjrlwp/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.d --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o36"AF8C9D23-EE94-4F1F-B11E-06D6E97F007F-

CCompileC /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377816235.183966
e377816235.405129
r1
xCompileC
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
